bbl,bin,compltyear,unitsco,zoningdst1,latitude,longitude,lotarea,lotfront
1004207501,1087549,2010,54.0,C6-1,40.7200323004,-73.9916507346,8533,125.1000000
1004710015,1087877,2010,5.0,C6-2G,40.7201741625,-73.997205757,1906,24.8300000
1016390027,1087368,2011,30.0,R7-2,40.795373557,-73.9433040518,6106,60.5000000
1017160051,1089401,2013,39.0,R7-2,40.7959660345,-73.9321604963,7424,75.7500000
1016767505,1088159,2010,8.0,R7-2,40.7887839135,-73.9410539639,1875,25.0000000
1005867502,1088707,2010,5.0,C2-6,40.7309891578,-74.0039898727,2038,34.0000000
1016330020,1088165,2010,37.0,C1-5,40.7916654188,-73.9463363579,7592,75.0000000
1020457505,1089581,2016,14.0,R8,40.8238826691,-73.9418327487,2498,25.0000000
1006957510,1090389,2016,6.0,M1-5,40.7489083429,-74.0063249368,2469,25.0000000
1017860045,1054620,2017,4.0,R7A,40.8013091616,-73.9367734308,2523,25.0000000
1019160154,1058136,2012,2.0,R7-2,40.8128185799,-73.9442559524,1199,12.0000000
1006370051,1012002,2014,6.0,C6-2,40.7350778865,-74.009669461,2170,23.5000000
1016440041,1088163,2011,1.0,R7A,40.7987194695,-73.9401277324,1802,25.0000000
1001060002,1086078,2010,3.0,C6-2A,40.7088401119,-74.001137791,1866,25.0000000
1013227502,1038040,2010,76.0,C1-9,40.7541932102,-73.9694267776,8960,90.4200000
1002197505,1088677,2011,7.0,C6-2A,40.7224993041,-74.0087544361,5317,51.6700000
1019130038,1057953,2015,13.0,R7-2,40.810417915,-73.9443198942,2648,26.5000000
1015157504,1088727,2010,6.0,R10,40.7805991943,-73.9564039111,1952,19.0000000
1008810060,1088613,2011,8.0,C6-2,40.7411336608,-73.983068708,1876,38.0000000
1019537502,1087740,2017,11.0,R7-2,40.8119723903,-73.9529016799,2498,25.0000000
1004380018,1087563,2010,11.0,R7-2,40.7287207151,-73.983019214,2369,25.0000000
1016817503,1081362,2011,35.0,R7A,40.7920471467,-73.9393758582,7569,75.0000000
1022380014,1088127,2011,22.0,R7-2,40.8674816201,-73.9240779541,5000,50.0000000
1019280005,1088142,2016,6.0,R7A,40.8081937687,-73.9519556299,2018,20.0000000
1017090015,1089523,2019,13.0,R7B,40.794955276,-73.934527849,4037,40.0000000
1018487504,1088149,2011,4.0,R7A,40.8038104186,-73.9565343054,1682,16.6700000
1000537502,1088442,2010,440.0,C6-9,40.7092060618,-74.0136758379,14217,116.3300000
1008330040,1088687,2017,1.0,C5-2,40.7468231167,-73.9861157637,2000,20.0000000
1016600024,1052468,2013,16.0,R8A,40.7936017214,-73.9406734959,2525,25.2500000
1018250043,1087969,2010,21.0,C1-4,40.8022231452,-73.9508811309,5046,50.0000000
1004610003,1087921,2010,21.0,C6-1,40.727776662,-73.9908320665,11662,121.5300000
1001007502,1087485,2011,898.0,C6-4,40.7108990763,-74.0056105794,41370,210.3700000
1004127501,1090121,2014,295.0,C6-1,40.7217472522,-73.9880140067,15611,128.1700000
1003030015,1082490,2012,106.0,C6-1G,40.7170421778,-73.9951575172,5452,50.2500000
1017720009,1088783,2010,50.0,R7-2,40.8034925149,-73.9389022908,10092,100.0000000
1019537503,1089730,2014,12.0,R7-2,40.8120003439,-73.9529808484,2498,25.0000000
1002847504,1083411,2018,20.0,C1-5,40.7137936616,-73.989068722,5871,26.0800000
1003787501,1089859,2016,30.0,R8A,40.7239881556,-73.9763379412,4324,67.1200000
1020067501,1089124,2010,15.0,R7-2,40.8161956438,-73.9403708947,4996,50.0000000
1020077502,1087838,2010,17.0,C1-4,40.8175152221,-73.941642509,5000,50.0000000
1004067503,1089863,2016,11.0,R8B,40.7289024469,-73.9793990464,2581,0.0000000
1013697502,1040540,2010,6.0,R10,40.7579379468,-73.961408016,2008,20.0000000
1001070028,1088490,2012,40.0,C6-2A,40.7084195069,-74.0007579833,5499,69.5800000
1007467507,1087987,2010,14.0,C1-6,40.7459155244,-74.0006097246,4938,50.0000000
1015297501,1048713,2012,3.0,R8B,40.7767249735,-73.9535767961,2597,25.4200000
1004150010,1089458,2016,1.0,C6-1,40.7201499777,-73.9906748396,2228,25.2500000
1006940039,1087591,2011,111.0,C6-3A,40.7475351927,-74.0046874224,13578,135.7500000
1005077502,1088895,2013,24.0,C6-1,40.723085,-73.993376,7685,21.0000000
1003537503,1088708,2011,24.0,R7A,40.719292,-73.987183,6158,71.5700000
1000390038,1000881,2010,112.0,C5-3,40.7055883001,-74.007232382,2562,41.5000000
1003450058,1088482,2010,248.0,R7-2,40.7204835445,-73.9817380808,15269,150.0000000
1001497502,1087951,2011,84.0,C6-4A,40.7146118216,-74.0063695239,6824,50.0000000
1006967502,1088748,2010,18.0,C6-3,40.7487478113,-74.0038431142,6332,39.5800000
1008030049,1080594,2010,110.0,M1-6,40.7461780712,-73.9914478155,5925,60.0000000
1020117501,1060104,2010,10.0,R7-2,40.8194705407,-73.9392951485,2698,27.0000000
1005957505,1088839,2011,9.0,M1-5,40.724795,-74.009875,5837,113.0000000
1002837503,1089025,2012,23.0,C6-2,40.714188599,-73.991563171,4695,50.0000000
1002767503,1088682,2010,28.0,R7-2,40.7117179171,-73.9950129439,7538,0.0000000
1007630028,1088523,2010,411.0,C6-4,40.7558361887,-73.9917881292,7406,75.0000000
1018287506,1088153,2010,36.0,R7-2,40.8017067224,-73.9564108261,9461,93.7500000
1002110029,1088921,2010,369.0,M1-5,40.7206441307,-74.0043659424,10622,63.1100000
1005947510,1089837,2016,31.0,C6-2A,40.7249483666,-74.0087153421,9015,154.1900000
1017360001,1083987,2018,64.0,R7-2,40.8161883508,-73.938876349,16986,199.8300000
1019530030,1059340,2010,8.0,C1-4,40.8111384281,-73.9508747063,2500,25.0000000
1020650022,1061578,2010,16.0,R7-2,40.8277913588,-73.9432583636,4996,50.0000000
1013037502,1090523,2011,116.0,C6-6,40.755295,-73.972947,4229,60.4200000
1015447502,1077060,2010,7.0,R8B,40.7749109341,-73.9532394078,2554,25.0000000
1010637502,1087823,2010,83.0,C6-2,40.7660199268,-73.9884861635,34780,300.0000000
1020627501,1089332,2013,12.0,R7-2,40.8259075024,-73.9437491564,2500,25.0000000
1001640009,1088323,2010,34.0,C6-1,40.7151368487,-73.9994521716,8782,118.5800000
1011697502,1088577,2010,33.0,C4-6A,40.7827315893,-73.9800729471,5108,50.0000000
1021550026,1063701,2015,36.0,R7-2,40.8485679487,-73.9312825909,4970,50.0000000
1013447503,1089775,2015,123.0,C1-9,40.7555798962,-73.9675574698,15053,125.4200000
1015540023,1087665,2010,105.0,R8B,40.7803895736,-73.9472170483,10000,100.0000000
1021807504,1088734,2010,40.0,R7-2,40.8568681961,-73.9339492547,9737,57.2400000
1007367501,1089889,2014,194.0,C1-7A,40.756409,-73.99451,14808,148.1000000
1012607502,1034238,2010,53.0,C6-6,40.7563227963,-73.982209629,6024,60.0000000
1018487503,1088733,2010,73.0,R8,40.8041445533,-73.9560194954,18615,160.9200000
1004790029,1088694,2011,57.0,C6-1,40.7205563618,-73.9952633094,3825,33.6700000
1006957507,1088639,2011,11.0,C6-2A,40.7481733824,-74.0046778374,3950,40.0000000
1016837502,1052875,2010,21.0,R7A,40.7935285844,-73.9389721955,5046,50.0000000
1000530002,1088967,2014,492.0,C6-9,40.708258706,-74.014098802,5165,55.0000000
1006417503,1087979,2010,12.0,C1-6A,40.7377120617,-74.0088688337,8795,110.4600000
1018070015,1089085,2010,41.0,R7-2,40.7975455633,-73.9325796479,7569,75.0000000
1016617503,1076370,2014,12.0,R7A,40.7944520774,-73.9411387087,2523,25.0000000
1000100033,1087618,2010,399.0,C5-5,40.703877996,-74.0123125356,6834,71.5000000
1007600068,1013606,2010,207.0,C6-4M,40.7548166128,-73.9943858997,12343,125.0000000
1005090019,1082676,2013,9.0,C6-3,40.7245795609,-73.9949167326,2993,42.0000000
1019557502,1088814,2011,22.0,R8,40.8126270385,-73.9505192422,3458,40.3700000
1019167501,1088684,2011,8.0,R7-2,40.8121803586,-73.9436724098,1799,18.0000000
1016077503,1051489,2012,229.0,R9,40.7911693794,-73.9523025394,16507,177.5000000
1001907508,1088918,2012,6.0,M1-5,40.719893,-74.006111,4307,52.9200000
1008610004,1089951,2013,165.0,C5-2,40.7467190313,-73.9852850315,8400,56.0000000
1016317501,1089312,2013,42.0,C1-5,40.7905115358,-73.9471865789,9500,100.0000000
1004110041,1005368,2010,32.0,C6-1,40.7203208586,-73.9880239296,2003,22.5000000
1017857502,1088601,2011,64.0,R7A,40.8006043631,-73.9376671115,8580,78.9200000
1005777504,1088513,2010,30.0,C6-2,40.7361550649,-73.9947426919,5163,50.0000000
1005267502,1089989,2016,4.0,R7-2,40.728824257,-74.0009524218,1857,0.0000000
1019320033,1087804,2010,46.0,C1-4,40.810257656,-73.9479322282,11791,20.3300000
1000927501,1089833,2015,384.0,C6-4,40.710451,-74.00597,9875,102.5000000
1003847505,1087923,2010,5.0,R7-2,40.7214332365,-73.9824985112,2075,24.7500000
1004120048,1087953,2014,186.0,C6-1,40.7218360006,-73.9872178089,6806,75.0000000
1018337506,1088631,2010,132.0,C1-5,40.7943203931,-73.9659815151,35100,260.0000000
1018337507,1088152,2010,63.0,C1-5,40.7949668363,-73.965628724,16782,214.3500000
1018337505,1088481,2010,56.0,C1-5,40.7937940007,-73.9664693896,14000,175.0000000
1008947504,1088713,2014,125.0,R10,40.7491988184,-73.9773573534,3786,47.3300000
1007630065,1088524,2010,155.0,C6-4,40.7566008639,-73.9928637495,3291,33.3300000
1008057502,1015146,2010,302.0,C6-4X,40.7470946274,-73.990150858,32433,197.5000000
1019270061,1089789,2014,41.0,R8A,40.8079785591,-73.9523950833,5000,50.0000000
1000900017,1089790,2013,168.0,C5-5,40.7108803657,-74.00737278,9317,123.7500000
1007167505,1088185,2010,22.0,C2-5,40.7449447333,-74.0057555653,6967,69.6700000
1018307502,1087928,2010,38.0,R8A,40.8031905551,-73.9558941769,8074,100.9200000
1009397501,1087841,2010,130.0,C1-9,40.7439708535,-73.9754708142,17281,175.0000000
1005440065,1088207,2010,132.0,M1-5B,40.727410832,-73.9918170375,13542,71.0000000
1008780045,1088656,2013,18.0,C2-8A,40.7388030152,-73.9837110669,2469,25.0000000
1017957502,1054724,2010,11.0,R7A,40.7980685823,-73.9347766518,2523,25.0000000
1020890045,1088132,2011,86.0,R8,40.8255059023,-73.9527890065,9992,100.0000000
1004160058,1088499,2015,50.0,C6-1,40.7211705101,-73.988944341,2319,26.5000000
1011587507,1088576,2010,310.0,R8,40.7753555632,-73.9844689796,50000,250.0000000
1007630060,1013693,2010,310.0,C6-4,40.756534483,-73.992705745,6583,66.6700000
1007090031,1088724,2010,835.0,C2-8,40.7570620895,-73.9981740106,59263,300.0000000
1007010062,1088120,2010,369.0,C6-4,40.7527969756,-74.0032913132,27156,74.0000000
1018237503,1088791,2011,12.0,R7-2,40.8006030772,-73.9518046217,2523,25.0000000
1008010071,1015028,2010,0.0,M1-6,40.7454825417,-73.9937713041,9826,99.5000000
1004537501,1088706,2010,36.0,R7-2,40.7301353493,-73.985311305,8397,81.3300000
1016600038,1089423,2014,50.0,R7A,40.7941385853,-73.9413585293,8074,80.0000000
1016810031,1089414,2014,34.0,R7A,40.7922256156,-73.9387827882,5046,50.0000000
1018477503,1088151,2010,28.0,R8A,40.8028798983,-73.956883909,3750,37.5000000
1001767501,1088646,2016,146.0,C6-4,40.7176486978,-74.0062986078,12518,124.9200000
1002270052,1088405,2010,114.0,M1-5B,40.7225675054,-74.0048615383,9676,57.0000000
1019417501,1088139,2010,12.0,C1-4,40.8163614145,-73.9455662651,2498,0.0000000
1014527501,1045197,2010,32.0,C1-9,40.7720278592,-73.9556533004,3243,0.0000000
1017880035,1089718,2016,22.0,R7-2,40.8023123939,-73.9350933422,5954,59.0000000
1004697505,1088500,2010,47.0,C1-9A,40.7329689209,-73.9869615888,4426,28.5000000
1019297504,1090411,2010,168.0,C2-4,40.8091204316,-73.9514435288,15078,125.9200000
1002927502,1088640,2017,83.0,C6-1G,40.7152721479,-73.9938019928,7718,125.7500000
1009980015,1089796,2013,487.0,C6-5.5,40.7575697036,-73.9840242867,9510,94.7000000
1010517502,1088437,2011,1483.0,C6-4,40.7590315627,-73.9949757803,54647,172.3300000
1016610024,1088161,2010,16.0,R8A,40.7942299711,-73.9402169976,2529,25.2900000
1011637503,1081034,2010,196.0,C4-6A,40.7786227797,-73.9824635526,14336,115.2500000
1003100035,1089832,2016,10.0,C6-2,40.7158128954,-73.9899795599,2188,22.6700000
1010827501,1088726,2011,864.0,C6-3X,40.7676960717,-73.9921485716,94463,200.8300000
1004700003,1088501,2010,5.0,C6-2G,40.7194206601,-73.9960643924,2319,24.6700000
1020657501,1061573,2012,12.0,R7-2,40.8281374364,-73.9441939394,2498,25.0000000
1016250016,1088689,2010,298.0,R7-2,40.7870476615,-73.9505436765,28572,176.0000000
1011717508,1087835,2010,286.0,R10,40.7746071026,-73.9907852397,36864,267.0500000
1017267501,1088395,2010,12.0,R7-2,40.8092491076,-73.9416296001,2498,25.0000000
1019270001,1088143,2013,11.0,R8A,40.8075625055,-73.9526116731,1976,32.3300000
1011710148,1088271,2010,209.0,R10,40.7744226295,-73.9901790183,36369,116.5700000
1004767502,1088502,2010,7.0,M1-5A,40.7228275675,-74.0036968676,8223,0.0000000
1008320062,1088534,2011,122.0,M1-6,40.7470055677,-73.9876650864,4938,50.0000000
1002187504,1088611,2010,21.0,M1-5,40.7226133845,-74.0102618189,9300,0.0000000
1003967501,1088495,2010,17.0,C1-6A,40.7287962386,-73.9782511802,4378,49.7500000
1019087505,1088145,2012,8.0,R7-2,40.807190852,-73.9476459233,3028,30.0000000
1019087504,1087830,2010,26.0,R7-2,40.8070880006,-73.947377159,7569,75.0000000
1019877501,1088604,2010,32.0,R7-2,40.8181856615,-73.9540430308,7494,75.0000000
1019287506,1088263,2010,89.0,R8A,40.8084645502,-73.9520109718,11777,124.9200000
1005270013,1088890,2012,1.0,R6,40.7293400403,-74.0032366661,1831,24.4200000
1005270016,1088953,2012,2.0,R6,40.7293915501,-74.0030766415,4918,56.3300000
1016800148,1089783,2016,20.0,R7A,40.7922106457,-73.9406766601,4835,59.0000000
1005800063,1088514,2010,120.0,M1-6,40.7275518423,-74.0058028857,4375,50.0800000
1015107502,1047550,2011,4.0,R10,40.7771164837,-73.9590167635,1600,0.0000000
1006997502,1088126,2010,90.0,C6-3,40.7514559113,-74.0038500833,17406,0.0000000
1008737501,1088551,2012,9.0,R8A,40.7363051426,-73.98739955,5198,0.0000000
1017537504,1087968,2010,13.0,R7-2,40.8075790853,-73.9386116472,3747,37.5000000
1010707502,1088887,2010,7.0,C6-4,40.7600061808,-73.9970806665,1934,19.5800000
1004920037,1088506,2010,7.0,C6-1,40.7213069099,-73.9940527966,2489,25.1700000
1006990033,1090448,2010,89.0,C6-3,40.7507087767,-74.0023764714,9875,98.7500000
1013077502,1090179,2017,94.0,C6-6,40.7583036942,-73.9714303194,10343,1003.0000000
1005297509,1088881,2011,7.0,M1-5B,40.72591,-73.993196,4759,49.8300000
1007310039,1090452,2019,12.0,C6-4,40.752946,-73.997037,1975,19.7500000
1000177501,1090192,2016,186.0,C5-5,40.7078135633,-74.0150182441,18206,0.0000000
1008387501,1015937,2010,377.0,C5-3,40.7501038667,-73.9838122651,16350,132.1300000
1008067501,1088526,2011,26.0,M1-6,40.7482593774,-73.9914285219,2469,25.0000000
1018070041,1088775,2011,12.0,R7-2,40.7980597644,-73.9328261918,2523,25.0000000
1008580045,1088542,2010,253.0,C6-4,40.7439188223,-73.9841345338,14355,103.4400000
1019287505,1088141,2010,4.0,R7A,40.8081671198,-73.9518922144,2018,20.0000000
1010340037,1088460,2010,614.0,C6-2,40.758596057,-73.989574755,27615,275.0000000
1016157501,1089046,2010,111.0,C4-6,40.7962890279,-73.9490310797,24825,202.8400000
1016217502,1088480,2010,55.0,R7-2,40.7992450972,-73.9447696651,12363,185.0000000
1010340038,1088466,2010,9.0,C6-2,40.7583138683,-73.9896690585,2512,25.0000000
1009287504,1088559,2011,98.0,C1-9A,40.7375142355,-73.9807612125,9876,24.6700000
1007987507,1088888,2012,29.0,C6-3X,40.7430538991,-73.9939283513,4937,50.0000000
1004000021,1088695,2012,10.0,R7B,40.7241244262,-73.9831122757,3717,38.6600000
1004897502,1088605,2010,39.0,M1-5B,40.7239846805,-74.0037961145,14020,0.0000000
1014477502,1088591,2015,27.0,C1-9,40.768344638,-73.9559548008,5100,51.0000000
1016830043,1089260,2017,26.0,R7A,40.7938940211,-73.9388051291,5046,50.0000000
1008300067,1089455,2015,122.0,M1-6,40.7460348003,-73.98919131,4351,44.0000000
1012437502,1088822,2014,15.0,R10,40.7948825106,-73.9731376664,3127,33.0000000
1007570017,1080469,2013,239.0,C6-4,40.7522473885,-73.9951245788,7406,75.0000000
1019487502,1088610,2011,73.0,R8A,40.8091418237,-73.9552268365,7500,75.0000000
1008077502,1088533,2011,335.0,C6-6,40.7484355771,-73.9893204506,18104,141.6700000
1000167519,1087848,2010,191.0,C6-4,40.7166042077,-74.0143335939,17353,196.0000000
1000167520,1087847,2011,280.0,C6-4,40.7159232833,-74.0147978569,32218,260.0000000
1010637503,1088574,2010,95.0,C6-2,40.7667218596,-73.9896935053,30126,0.0000000
1004340010,1089397,2011,8.0,R7A,40.7266696065,-73.9854477446,1953,21.5000000
1019290017,1088671,2015,60.0,R8,40.8083303547,-73.9504135907,18500,100.9100000
1001237502,1089428,2016,346.0,C5-3,40.7128301212,-74.0091509788,29497,197.2900000
1019250025,1088701,2011,36.0,R7A,40.805585397,-73.9516814271,7569,75.0000000
1020430007,1060741,2011,20.0,R7-2,40.8207535005,-73.9444271807,4996,50.0000000
1016550031,1089802,2016,29.0,R7A,40.7906917958,-73.9432117678,5046,50.0000000
1010370026,1089665,2016,8.0,C1-5,40.7602702371,-73.9884720316,3515,60.0000000
1010370029,1089716,2016,150.0,C6-4,40.7601232389,-73.9881206324,3292,34.8300000
1010377501,1090496,2016,12.0,C6-4,40.7600486261,-73.9880194054,3325,0.0000000
1000720012,1089746,2015,177.0,C5-3,40.7058957307,-74.0049451324,3020,32.4200000
1017860001,1088270,2011,60.0,C4-4D,40.8011895432,-73.9372903737,5670,75.6900000
1012430139,1088578,2011,9.0,R9,40.7941396768,-73.9712963353,3150,31.7500000
1004080028,1088619,2016,15.0,C4-4A,40.7172753933,-73.9903635076,4428,51.4500000
1021200066,1087981,2013,16.0,R7-2,40.8364085142,-73.9422124351,4297,36.0000000
1003557501,1088655,2017,8.0,R8A,40.7215057857,-73.9849407362,2000,25.0000000
1012810061,1088581,2010,67.0,C5-2.5,40.7554023626,-73.9780935652,2510,25.0000000
1017457503,1088477,2011,27.0,R7-2,40.801627366,-73.9439312657,7909,95.4000000
1016220034,1089051,2012,4.0,R7-2,40.7996501016,-73.9433988055,2288,25.4200000
1017700048,1088850,2011,11.0,R7B,40.8020671326,-73.938303894,4633,67.4400000
1017680111,1089076,2011,4.0,R7-2,40.8009696995,-73.9406604041,2018,20.0000000
1016457502,1088805,2012,29.0,R7-2,40.7994664172,-73.9407523293,6564,134.2500000
1017457502,1088264,2010,38.0,R7-2,40.8020442069,-73.9450182669,13277,125.9200000
1017457502,1088720,2010,16.0,R7-2,40.8023526894,-73.9448614298,13277,125.9200000
1001240008,1089956,2020,8.0,C6-4,40.7132831803,-74.0084707094,3872,25.5000000
1006980047,1088519,2011,56.0,M1-5,40.7504449627,-74.0033970574,4937,50.0000000
1014550021,1045277,2011,209.0,C6-3,40.7597342738,-73.9594099345,26956,200.8300000
1002930019,1089346,2012,43.0,C6-1G,40.7147408391,-73.9930820899,2188,25.0000000
1017700042,1088851,2011,4.0,R7B,40.8018931615,-73.9379086488,2093,17.7900000
1016450050,1052357,2011,58.0,R7-2,40.7995405114,-73.9402776284,11808,117.0000000
1021700281,1089182,2011,17.0,R7-2,40.8558023616,-73.9309066694,5850,27.7500000
1021700281,1089183,2011,13.0,R7-2,40.8559551638,-73.9312896312,5850,27.7500000
1016270043,1090678,2018,11.0,R7A,40.7878340198,-73.9482830703,2523,25.0000000
1000760024,1088484,2011,56.0,C6-4,40.7086941111,-74.0057910477,4575,78.3800000
1016150055,1090734,2017,5.0,R7-2,40.7959974267,-73.9481368267,1900,19.0000000
1016160051,1089399,2012,12.0,R8A,40.7965364711,-73.9470690763,2375,25.0000000
1016830010,1089060,2011,12.0,R7A,40.7935918119,-73.9390798354,2523,25.0000000
1016167501,1089776,2015,20.0,R7-2,40.79590388,-73.9464527749,5046,50.0000000
1015217502,1090187,2010,7.0,R8B,40.783303,-73.951429,5000,50.0100000
1004407504,1089404,2014,10.0,R8B,40.7296369765,-73.9821464898,2504,24.2500000
1010370034,1089717,2016,497.0,C6-4,40.7602220833,-73.9881479111,14752,64.8900000
1005760014,1080148,2013,113.0,C6-2,40.7361667419,-73.9966424479,4336,42.0000000
1008227505,1088616,2010,9.0,C6-4A,40.7405828448,-73.9917569426,2300,25.0000000
1016390028,1089055,2011,12.0,R7A,40.795309753,-73.9431653832,3028,30.0000000
1016370023,1089054,2011,12.0,R7-2,40.794197319,-73.9444453953,2523,25.0000000
1008807503,1089380,2013,14.0,C6-4A,40.7408486384,-73.9855019996,3320,40.0000000
1017890021,1087552,2010,185.0,C4-4D,40.8025071473,-73.9344711852,24927,247.0000000
1008227506,1089879,2016,14.0,C6-4A,40.7404303325,-73.9922843686,9200,100.0000000
1008777501,1089666,2014,82.0,C2-8A,40.7381286679,-73.9840164237,4950,66.0000000
1008797503,1088836,2011,55.0,C6-3A,40.7397776882,-73.9839184045,1217,26.5000000
1016160049,1088912,2012,123.0,R8A,40.7962999704,-73.9465473398,19276,191.0000000
1019530124,1089539,2012,2.0,R7-2,40.8113422048,-73.9513524638,1665,16.6700000
1017530066,1089526,2012,3.0,R7-2,40.8085074603,-73.9398308496,1900,19.2500000
1008370078,1015915,2013,135.0,M1-6,40.7504702075,-73.9860677743,4444,45.0000000
1013997502,1089700,2013,22.0,C1-8X,40.7657482716,-73.965299721,4074,50.9200000
1003480036,1004191,2013,132.0,C6-2A,40.7182614015,-73.9862164066,6825,91.0000000
1007647503,1088525,2016,27.0,C6-2A,40.7396142835,-74.0014301071,5132,49.1700000
1013397502,1089803,2014,88.0,C1-9,40.7517061202,-73.9681624822,20139,200.0000000
1007350017,1088683,2012,98.0,R8A,40.756176,-73.996358,14040,125.0000000
1019080012,1089942,2014,12.0,R7-2,40.8073784021,-73.9481033035,2144,21.2500000
1013170019,1037560,2013,148.0,C5-2,40.7509589443,-73.9721880434,5026,50.0000000
1014247504,1088589,2014,8.0,C1-9,40.767525538,-73.9598853942,2510,0.0000000
1018280063,1090410,2011,30.0,R8A,40.8021183398,-73.956689095,4850,50.0000000
1021800513,1064467,2011,86.0,R7-2,40.8576566288,-73.9324928107,17120,171.1700000
1005700007,1009376,2014,4.0,C6-4,40.7350800607,-73.9938755002,2500,25.0000000
1010760057,1090609,2013,89.0,M1-5,40.764151868,-73.994959732,5021,50.0000000
1020880016,1089154,2010,114.0,R8,40.8240723135,-73.954143798,12673,126.8300000
1013020030,1089688,2016,96.0,C5-2.5,40.7543866302,-73.9726848764,3348,33.3400000
1020640050,1088630,2010,0.0,R7-2,40.8277000707,-73.944218669,3330,33.3400000
1008370074,1015913,2013,185.0,M1-6,40.7503731545,-73.9858331498,5925,60.0000000
1006990009,1088520,2011,28.0,C6-3,40.7511508433,-74.0040695215,7281,125.0000000
1004710055,1089632,2015,54.0,C6-2G,40.7193751946,-73.996790562,4901,49.2500000
1011677502,1088786,2011,68.0,C4-6A,40.7813043784,-73.9806492385,19275,127.7300000
1010630033,1088573,2013,10.0,R8,40.7658230994,-73.9875954263,1720,33.1700000
1017550047,1089072,2010,40.0,R7-2,40.8091205206,-73.9374203361,12490,125.0000000
1010760051,1090197,2013,177.0,M1-5,40.7639826402,-73.9945692408,10042,100.0000000
1007610028,1090456,2013,224.0,C6-4M,40.754492612,-73.992563394,7357,101.4000000
1008857504,1089336,2013,10.0,C6-2A,40.7436187829,-73.9812907586,1921,58.0000000
1016740010,1088305,2011,259.0,R8A,40.7880284644,-73.9432510298,45414,225.0000000
1003790053,1088945,2011,57.0,R7-2,40.7250389658,-73.9769371538,8766,95.0000000
1020400005,1089142,2011,31.0,R7-2,40.8284149424,-73.9371268622,2498,25.0000000
1020320023,1088288,2011,65.0,R7-2,40.8227764865,-73.9392324715,12490,125.0000000
1010107506,1088565,2013,350.0,C5-1,40.7655067205,-73.979015038,23808,159.0000000
1019547501,1089109,2011,156.0,R8A,40.8119536705,-73.950872752,35373,217.5400000
1019540036,1089108,2011,70.0,R8A,40.8119990929,-73.950192399,8752,124.8400000
1005620029,1009111,2011,8.0,C6-1,40.732065362,-73.991600567,2400,24.9200000
1013250050,1089027,2014,206.0,C6-6,40.7566467482,-73.9694401013,5021,50.0000000
1000920014,1089326,2015,128.0,C6-4,40.7104061588,-74.0066663683,4581,57.1700000
1003777503,1089381,2012,78.0,R8B,40.7234986494,-73.9765653192,15153,98.5000000
1002287503,1089842,2015,15.0,M1-5B,40.7219609224,-74.0033503358,9081,80.0000000
1008040022,1089883,2015,135.0,M1-6,40.7467150016,-73.9915682115,4938,50.0000000
1008380038,1080727,2013,72.0,M1-6,40.7501283996,-73.9841049014,4936,49.9900000
1005957506,1088908,2012,7.0,C6-2A,40.725078107,-74.0094899721,174,59.2500000
1007000009,1089395,2013,710.0,C6-4,40.7518467999,-74.0036060756,123437,575.0000000
1004150077,1089952,2015,20.0,C6-2A,40.7194521337,-73.989815606,1824,20.8300000
1002827502,1088291,2015,1.0,C6-1G,40.7136067409,-73.9930000752,1738,23.1700000
1010267501,1024849,2013,639.0,C6-6,40.7643797564,-73.9827143605,10481,103.6500000
1008390024,1090626,2013,173.0,M1-6,40.7511994474,-73.9846181233,6222,65.5000000
1014860001,1046293,2016,82.0,R10,40.768182091,-73.9523674996,6096,62.1700000
1008370072,1015912,2013,94.0,M1-6,40.7503141819,-73.9856900895,3283,33.2500000
1009930043,1090597,2016,130.0,C5-2.5,40.7544251276,-73.985772853,3950,40.0000000
1002177504,1090481,2015,15.0,C6-2A,40.7218905325,-74.0100761891,19936,125.0000000
1012610054,1088772,2015,196.0,C6-4.5,40.7564751887,-73.980631606,6024,20.0000000
1009310017,1090206,2016,56.0,R8,40.7387479685,-73.9785220196,9275,100.0000000
1019370118,1058744,2011,2.0,R7-2,40.8134743374,-73.9467179092,1599,16.0000000
1019120043,1089103,2011,80.0,R7-2,40.8099861468,-73.9452722881,20597,229.0000000
1017897501,1088865,2011,49.0,C6-3,40.8033558927,-73.9356286316,9675,74.4200000
1011320020,1090920,2014,218.0,C4-7,40.7715571688,-73.9852652986,194620,622.3300000
1017560024,1088824,2012,65.0,R7-2,40.8096922835,-73.9374835685,14584,149.8400000
1017670030,1088293,2011,77.0,R7A,40.79968516,-73.9396373619,13225,141.0000000
1014100068,1089948,2018,1.0,R8B,40.7732604424,-73.9614814021,3678,36.0000000
1014100065,1089949,2018,1.0,R8B,40.7731678007,-73.9612645803,3270,32.0000000
1014100066,1088752,2019,1.0,R8B,40.7732134256,-73.9613716987,3474,34.0000000
1014337502,1088595,2013,45.0,R10A,40.7739354489,-73.9571884229,8684,102.1700000
1018797502,1089870,2015,6.0,R8B,40.8020199667,-73.9668808875,2523,25.0000000
1002820023,1088290,2013,95.0,C6-1G,40.713448319,-73.9929034791,7341,49.9000000
1016390043,1089400,2012,24.0,R7A,40.7955585015,-73.942758936,4205,41.6700000
1017240014,1053549,2013,8.0,R7-2,40.8080922909,-73.9436478901,1874,18.7500000
1015220040,1088925,2015,2.0,C2-8,40.783879,-73.950555,929,25.3300000
